

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 04 10:10:33 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
 (0) _main                                                 2     2      0    5933
                                             15 BANK1      2     2      0
                         _ClearDigit
                            _Display
         _IO_RA0_SetInterruptHandler
                  _SYSTEM_Initialize
      _TMR1_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     446
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
      _TMR1_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _TMR1_OverflowCallbackRegister                        2     0      2     174
                                             17 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     174
         _IO_RA0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IO_RA0_SetInterruptHandler                           2     0      2     174
                                             17 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                             17 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Display                                             11     9      2    4886
                                              4 BANK1     11     9      2
                        _SetSegments
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                             26 BANK0      3     3      0
                                              0 BANK1      4     0      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                             17 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _SetSegments                                          4     1      3    3097
                                             17 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _ClearDigit                                           1     1      0     253
                                             17 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0    3093
                   _TMR1_OverflowISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_OverflowISR                                     0     0      0    3093
                   Absolute function *
       _TMR1_DefaultOverflowCallback *
                         _TMR1_Write
                       _Tmr1CallBack *
 ---------------------------------------------------------------------------------
 (6) _Tmr1CallBack                                         4     4      0    2853
                                             13 BANK0      4     4      0
                          i1_Display
 ---------------------------------------------------------------------------------
 (7) i1_Display                                           11     9      2    2829
                                              2 BANK0     11     9      2
                      i1_SetSegments
                          i1___awdiv
                          i1___awmod
 ---------------------------------------------------------------------------------
 (8) i1___awmod                                            7     3      4     400
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                          i1___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (8) i1___awdiv                                            9     5      4     352
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (8) i1_SetSegments                                        4     1      3    1894
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (6) _TMR1_Write                                           2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultOverflowCallback                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ClearDigit
   _Display
     _SetSegments
     ___awdiv
     ___awmod
       ___awdiv (ARG)
   _IO_RA0_SetInterruptHandler
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
       _IO_RA0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_OverflowCallbackRegister
   _TMR1_OverflowCallbackRegister

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_OverflowISR
     Absolute function(Fake) *
     _TMR1_DefaultOverflowCallback *
     _TMR1_Write *
     _Tmr1CallBack *
       i1_Display
         i1_SetSegments
         i1___awdiv
         i1___awmod
           i1___awdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1D      3F       6       78.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     11      11       8       21.2%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0      5E      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Sep 04 10:10:33 2025

                                           l7 0FFF                                            l58 075E  
                                          l83 07CF                                            l69 07F9  
                                ___awdiv@sign 0037                                           l104 07E7  
                                         l123 07FF                                           l165 079B  
                                         l238 0782                                           l262 0522  
                                         l270 0737                                           l271 0737  
                                         l259 01FE                                           l507 0650  
                                         l198 07F3                                           l494 05F1  
                             _timer1ReloadVal 0058                                           _one 004F  
                                         _ten 0048                                  ___awmod@sign 003C  
                                         wreg 0009                                          l2113 07C3  
                                        l2131 0778                                          l2123 0761  
                                        l2133 077D                                          l2125 0769  
                                        l2301 00E2                                          l2127 076E  
                                        l2311 00FD                                          l2303 00E7  
                                        l2129 0773                                          l2321 0119  
                                        l2313 0102                                          l2305 00EE  
                                        l2241 002D                                          l2401 05A3  
                                        l2331 0134                                          l2323 011D  
                                        l2315 0107                                          l2307 00F2  
                                        l2251 0049                                          l2243 0032  
                                        l2411 05B7                                          l2403 05A8  
                                        l2341 0150                                          l2333 013B  
                                        l2325 0123                                          l2317 010D  
                                        l2309 00F7                                          l2261 006A  
                                        l2253 004E                                          l2245 003A  
                                        l2421 05D7                                          l2413 05BC  
                                        l2405 05AC                                          l2501 0729  
                                        l2351 0173                                          l2343 0156  
                                        l2335 0140                                          l2327 0129  
                                        l2319 0114                                          l2271 0085  
                                        l2263 0070                                          l2255 0054  
                                        l2247 003F                                          l2431 05ED  
                                        l2423 05D8                                          l2415 05C0  
                                        l2407 05AE                                          l2503 072A  
                                        l2361 0192                                          l2353 0178  
                                        l2345 015C                                          l2337 0144  
                                        l2329 012E                                          l2281 00A0  
                                        l2273 008B                                          l2265 0076  
                                        l2257 005E                                          l2249 0044  
                                        l2425 05DD                                          l2417 05C4  
                                        l2409 05B4                                          l2441 05FE  
                                        l1801 0743                                          l2505 072B  
                                        l2371 01B1                                          l2363 0198  
                                        l2355 017D                                          l2347 0163  
                                        l2339 014A                                          l2291 00C0  
                                        l2283 00AA                                          l2275 0090  
                                        l2267 007C                                          l2259 0064  
                                        l2419 05D3                                          l2427 05E3  
                                        l2451 0615                                          l2443 0601  
                                        l2435 05F2                                          l1811 074D  
                                        l1803 0745                                          l2381 01D2  
                                        l2373 01BB                                          l2365 019E  
                                        l2357 0182                                          l2349 016D  
                                        l2293 00C7                                          l2285 00AF  
                                        l2277 0095                                          l2269 0080  
                                        l2429 05E8                                          l2461 0633  
                                        l2453 061A                                          l2445 0606  
                                        l2437 05F4                                          l1821 0755  
                                        l1813 0751                                          l1805 0746  
                                        l2375 01C1                                          l2367 01A4  
                                        l2359 0188                                          l2295 00D1  
                                        l2287 00B5                                          l2279 009A  
                                        l2391 0592                                          l2463 0638  
                                        l2455 061F                                          l2447 060B  
                                        l2439 05F9                                          l1823 075D  
                                        l1815 0752                                          l1807 074A  
                                        l1831 0789                                          l2377 01C7  
                                        l2369 01AA                                          l2297 00D7  
                                        l2289 00BB                                          l2385 01D9  
                                        l2393 0594                                          l2457 0624  
                                        l2449 0611                                          l2465 063F  
                                        l2481 0515                                          l2473 04A0  
                                        l1841 07DC                                          l1817 0753  
                                        l1809 074B                                          l1833 078D  
                                        l1825 0783                                          l2547 01DE  
                                        l2379 01CC                                          l2299 00DD  
                                        l2395 0598                                          l2467 0645  
                                        l2459 062F                                          l2475 04D5  
                                        l1843 07DF                                          l1819 0754  
                                        l1835 0794                                          l1827 0785  
                                        l2491 0711                                          l2483 0704  
                                        l2397 059D                                          l2469 064B  
                                        l2477 04EB                                          l1773 07F4  
                                        l1837 0796                                          l1829 0787  
                                        l2493 0715                                          l2485 0707  
                                        l2399 059F                                          l2479 04F7  
                                        l1791 0FFD                                          l1775 07FA  
                                        l1839 0798                                          l2495 0718  
                                        l2487 0709                                          l1793 073A  
                                        l1777 07EE                                          l2497 071A  
                                        l2489 070D                                          l1795 073E  
                                        l2499 0721                                          l1789 0FFA  
                                        l1797 0741                                          l1799 0742  
                                        u1300 05C4                                          u1301 05C3  
                                        u1320 05D3                                          u1400 0624  
                                        u1321 05D2                                          u1401 0623  
                                        u1250 0032                                          u1410 062F  
                                        u1251 0031                                          u1315 05C5  
                                        u1411 062E                                          u1340 05E3  
                                        u1260 0598                                          u1341 05E2  
                                        u1325 05CF                                          u1261 0597  
                                        _LATA 010C                                          u1350 05E8  
                                        u1270 05A3                                          u1430 063F  
                                        _LATB 010D                                          u1351 05E7  
                                        u1335 05D9                                          u1271 05A2  
                                        u1431 063E                                          u1415 062B  
                                        _LATC 010E                                          u1280 05B4  
                                        u1440 0645                                          u1360 05F9  
                                        u1281 05B3                                          u1441 0644  
                                        u1425 0634                                          u1361 05F8  
                                        u1370 0606                                          u1450 04E3  
                                        u1371 0605                                          u1451 04E1  
                                        u1380 0611                                          u1460 04E4  
                                        u1381 0610                                          u1470 050E  
                                        u1295 05B8                                          u1471 050C  
                                        u1455 04DE                                          u1480 050F  
                                        u1395 0616                                          u1475 0509  
                                        _WPUA 020C                                          _WPUB 020D  
                                        _main 0704                                          _tmr1 07D0  
                                  _ClearDigit 075F                                          fsr0h 0005  
                                        fsr1h 0007                                          indf0 0000  
                                        fsr0l 0004                                          indf1 0001  
                                        fsr1l 0006                                          btemp 007E  
                 _INT_DefaultInterruptHandler 0000                                          start 0019  
             __end_of_INT_SetInterruptHandler 0800                               __end_of_Display 0523  
                           i1Display@hundreds 002B                ??_TMR1_DefaultOverflowCallback 0070  
                                       ?_main 0070                                i1___awdiv@sign 0076  
                             ??i1_SetSegments 0073                               __end_of___awdiv 05F2  
                             __end_of___awmod 0651                               ___awdiv@divisor 0031  
                                       _T1CON 0018                                         _IOCAF 0393  
                                       _IOCBF 0396                                         _IOCAN 0392  
                                       _IOCAP 0391                                         _IOCBN 0395  
                                       _IOCBP 0394                                         i1l201 0FF9  
                                       i1l113 0017                                         i1l242 049F  
                                       i1l262 0591                                         i1l179 07C2  
                                       i1l259 03D1                                         i1l507 0703  
                                       i1l195 07B1                                         i1l494 06AF  
                             ___awdiv@counter 0036                                         _TMR1H 0017  
                                       _TMR1L 0016                                         u70_20 0691  
                                       u70_21 0690                                         u70_25 068D  
                                       u63_20 0205                                         u63_21 0204  
                                       u71_25 0697                                         u72_20 06A1  
                                       u64_20 0656                                         u72_21 06A0  
                                       u64_21 0655                                         u80_25 06EB  
                                       u73_20 06A6                                         u65_20 0661  
                                       u81_20 06F5                                         u73_21 06A5  
                                       u65_21 0660                                         u81_21 06F4  
                                       _TRISA 008C                                         _TRISB 008D  
                                       _TRISC 008E                                         u66_20 0672  
                                       u82_20 06FA                                         u74_20 06B6  
                                       u90_20 03EB                                         u66_21 0671  
                                       u82_21 06F9                                         u74_21 06B5  
                                       u90_21 03EA                                         u75_20 06C1  
                                       u83_20 055D                                         u91_20 03F0  
                                       u75_21 06C0                                         u83_21 055B  
                                       u91_21 03EF                                         u67_25 0676  
                                       u83_25 0558                                         u68_20 0682  
                                       u76_20 06CC                                         u84_20 055E  
                                       u92_20 03F5                                         u68_21 0681  
                                       u76_21 06CB                                         u92_21 03F4  
                                       u85_20 0581                                         u93_20 0490  
                                       u85_21 057F                                         u93_21 048F  
                                       u69_25 0683                                         u77_25 06D0  
                                       u85_25 057C                                         u78_20 06DC  
                                       u86_20 0582                                         u78_21 06DB  
                                       u87_20 07B7                                         u79_20 06E6  
                                       u87_21 07B6                                         u79_21 06E5  
                                       u79_25 06E2                                         u88_20 03E1  
                                       u88_21 03E0                                         u89_20 03E6  
                                       u89_21 03E5                                i1___awmod@sign 0021  
                                 ?_TMR1_Write 0070                       __end_of_TMR1_Initialize 079C  
                                       pclath 000A                                         status 0003  
                                       wtemp0 007E                               __initialization 001B  
                                __end_of_main 073A                                  __end_of_tmr1 07DC  
                            _TMR1_OverflowISR 079C                   ?_INTERRUPT_InterruptManager 0070  
                                      ??_main 00AF                                 ??_SetSegments 0034  
                            ___awdiv@dividend 0033         __end_of_TMR1_OverflowCallbackRegister 07F4  
               _TMR1_OverflowCallbackRegister 07EE                                        _ANSELA 018C  
                                      _ANSELB 018D                                        _ANSELC 018E  
                               ?_Tmr1CallBack 0070                                        _BORCON 0116  
                                      _T1GCON 0019                                        i1l2121 07AC  
                                      i1l2115 079C                                        i1l2117 079E  
                                      i1l2119 07A5                                        i1l1601 02B5  
                                      i1l2161 0014                                        i1l1611 02D0  
                                      i1l1603 02BA                                        i1l2155 0006  
                                      i1l1621 02EC                                        i1l1613 02D5  
                                      i1l1605 02C1                                        i1l1541 0200  
                                      i1l1701 0661                                        i1l2157 000A  
                                      i1l1631 0307                                        i1l1623 02F0  
                                      i1l1615 02DA                                        i1l1607 02C5  
                                      i1l1551 021C                                        i1l1543 0205  
                                      i1l1711 0675                                        i1l1703 0666  
                                      i1l2159 000F                                        u121_20 000A  
                                      i1l1641 0323                                        i1l1633 030E  
                                      i1l1625 02F6                                        i1l1617 02E0  
                                      i1l1609 02CA                                        i1l1561 023D  
                                      i1l1553 0221                                        i1l1545 020D  
                                      i1l1721 0695                                        i1l1713 067A  
                                      i1l1705 066A                                        u121_21 0009  
                                      i1l1651 0346                                        i1l1643 0329  
                                      i1l1635 0313                                        i1l1627 02FC  
                                      i1l1619 02E7                                        i1l1571 0258  
                                      i1l1563 0243                                        i1l1555 0227  
                                      i1l1547 0212                                        i1l1731 06AB  
                                      i1l1723 0696                                        i1l1715 067E  
                                      i1l1707 066C                                        i1l1661 0365  
                                      i1l1653 034B                                        i1l1645 032F  
                                      i1l1637 0317                                        i1l1629 0301  
                                      i1l1581 0273                                        i1l1573 025E  
                                      i1l1565 0249                                        i1l1557 0231  
                                      i1l1549 0217                                        i1l1725 069B  
                                      i1l1717 0682                                        i1l1709 0672  
                                      i1l1741 06BB                                        i1l1671 0384  
                                      i1l1663 036B                                        i1l1655 0350  
                                      i1l1647 0336                                        i1l1639 031D  
                                      i1l1591 0293                                        i1l1583 027D  
                                      i1l1575 0263                                        i1l1567 024F  
                                      i1l1559 0237                                        i1l1719 0691  
                                      i1l1727 06A1                                        i1l1751 06CF  
                                      i1l1743 06BD                                        i1l1735 06B0  
                                      u114_20 07AC                                        u122_20 000F  
                                      i1l1681 03A5                                        i1l1673 038E  
                                      i1l1665 0371                                        i1l1657 0355  
                                      i1l1649 0340                                        i1l1593 029A  
                                      i1l1585 0282                                        i1l1577 0268  
                                      i1l1569 0253                                        i1l1729 06A6  
                                      i1l1761 06EA                                        i1l1753 06D4  
                                      i1l1745 06C1                                        i1l1737 06B2  
                                      u114_21 07AB                                        u122_21 000E  
                                      i1l1851 07BA                                        i1l1675 0394  
                                      i1l1667 0377                                        i1l1659 035B  
                                      i1l1595 02A4                                        i1l1587 0288  
                                      i1l1579 026D                                        i1l1691 0651  
                                      i1l1763 06EF                                        i1l1755 06D8  
                                      i1l1747 06C6                                        i1l1739 06B6  
                                      i1l1853 07BC                                        i1l1845 07B2  
                                      i1l2549 03B1                                        i1l1677 039A  
                                      i1l1669 037D                                        i1l1597 02AA  
                                      i1l1589 028E                                        i1l1685 03AC  
                                      i1l1693 0652                                        i1l1757 06DC  
                                      i1l1749 06CC                                        i1l1765 06F5  
                                      i1l1781 054F                                        i1l1861 03D6  
                                      i1l1847 07B7                                        i1l1855 07BE  
                                      i1l1679 039F                                        i1l1599 02B0  
                                      i1l1695 0656                                        i1l1767 06FA  
                                      i1l1759 06E6                                        i1l1783 0565  
                                      i1l1871 03F0                                        i1l1863 03DC  
                                      u123_20 0014                                        i1l1857 07C0  
                                      i1l1849 07B8                                        i1l1697 065B  
                                      i1l1769 06FF                                        i1l1785 056E  
                                      i1l1873 03F5                                        i1l1865 03E1  
                                      u123_21 0013                                        i1l1699 065D  
                                      i1l1787 0587                                        i1l1779 0523  
                                      i1l1867 03E6                                        i1l1875 03F7  
                                      i1l1859 03D2                                        i1l1877 0490  
                                      i1l1869 03EB                                        i1l1879 0491  
                                      _OSCCON 0099                                   ?_ClearDigit 0070  
                                   ??_Display 00A6                             __end_ofi1_Display 0592  
                                   ??___awdiv 0035                                     ??___awmod 003A  
                            ___awdiv@quotient 0038                               ___awmod@divisor 00A0  
                             ___awmod@counter 003B                                        _toggle 0040  
                           ?_CLOCK_Initialize 0070                             __end_ofi1___awdiv 06B0  
                           __end_ofi1___awmod 0704                            ??_CLOCK_Initialize 0031  
                            SetSegments@blank 0033                              SetSegments@digit 0034  
     INT_SetInterruptHandler@InterruptHandler 0031    IO_RA0_SetInterruptHandler@InterruptHandler 0031  
                              ??_Tmr1CallBack 002D                           __end_of_SetSegments 01FF  
                            ?_TMR1_Initialize 0070                             _SYSTEM_Initialize 07C3  
                     __end_of__initialization 0027                            ?_SYSTEM_Initialize 0070  
                              __pcstackCOMMON 0070                                  __pidataBANK0 0003  
                         ??_SYSTEM_Initialize 0033                                _OPTION_REGbits 0095  
                   __end_of_SYSTEM_Initialize 07D0                  ??_IO_RA0_SetInterruptHandler 0033  
                                  __pbssBANK0 003D                ?_TMR1_OverflowCallbackRegister 0031  
                                  __pmaintext 0704                                    __pintentry 0004  
                          i1___awdiv@dividend 0072                                   _SetSegments 002B  
                         _TMR1_PeriodCountSet 0000                                  ??_TMR1_Write 0072  
                    __end_of_TMR1_OverflowISR 07B2                                       _Display 04A0  
                          i1___awdiv@quotient 0077                                       ___awdiv 0592  
                                     ___awmod 05F2                          __end_of_Tmr1CallBack 04A0  
                          __end_of_TMR1_Write 07C3                            i1SetSegments@blank 0072  
                          i1SetSegments@digit 0073                                       __ptext1 07C3  
                                     __ptext2 0783                                       __ptext3 07EE  
                                     __ptext4 073A                                       __ptext5 07F4  
                                     __ptext6 07DC                                       __ptext7 07FA  
                                     __ptext8 0FFA                                       __ptext9 04A0  
                                   _T1CONbits 0018                                       _counter 003F  
                       __end_ofi1_SetSegments 03D2                              ___awmod@dividend 00A2  
                                     _hundred 0041                      ??_PIN_MANAGER_Initialize 0033  
                                   _IOCAFbits 0393                       _INT_SetInterruptHandler 07FA  
                                     clrloop0 07E9                          end_of_initialization 0027  
                                ??_ClearDigit 0031                               Display@hundreds 00AD  
                                   i1_Display 0523                                     _PORTAbits 000C  
                                   _PORTBbits 000D                                     _PORTCbits 000E  
                                   _TMR1_Stop 0000                         _TMR1_OverflowCallback 0056  
                          __end_of_ClearDigit 0783  TMR1_OverflowCallbackRegister@CallbackHandler 0031  
                                   i1___awdiv 0651                                     i1___awmod 06B0  
                               i1Display@ones 0027                                 i1Display@tens 0029  
          __end_of_IO_RA0_SetInterruptHandler 07FA                    _IO_RA0_SetInterruptHandler 07F4  
                     _IO_RA0_InterruptHandler 005C                  __end_of_INTERRUPT_Initialize 07E8  
                                  ?i1_Display 0022                     ??_INT_SetInterruptHandler 0033  
                             ClearDigit@digit 0031                           start_initialization 001B  
                                  ?i1___awdiv 0070                                    ?i1___awmod 0079  
                          TMR1_Write@timerVal 0070                                  SetSegments@a 0031  
                                 __pdataBANK0 005E                            i1___awmod@dividend 007B  
             ??_TMR1_OverflowCallbackRegister 0033                                  ?_SetSegments 0031  
                           _Tmr1CallBack$1136 0030                                     ___latbits 0002  
                               __pcstackBANK0 0020                                 __pcstackBANK1 00A0  
                           ?_TMR1_OverflowISR 0070                                  _Tmr1CallBack 03D2  
                              i1SetSegments@a 0070                            ??_TMR1_OverflowISR 007E  
                                    ?_Display 00A4                                     __pnvBANK0 0056  
                      _PIN_MANAGER_Initialize 073A                                      ?___awdiv 0031  
