

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 03 13:25:48 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3708 ;;Total ram usage:        0 bytes
  3709 ;; Hardware stack levels used: 1
  3710 ;; This function calls:
  3711 ;;		Nothing
  3712 ;; This function is called by:
  3713 ;;		_TMR1_Initialize
  3714 ;;		_TMR1_OverflowISR
  3715 ;; This function uses a non-reentrant model
  3716 ;;
  3717                           
  3718     04E2                     _TMR1_DefaultOverflowCallback:	
  3719                           ;psect for function _TMR1_DefaultOverflowCallback
  3720                           
  3721     04E2                     i1l237:	
  3722                           ;incstack = 0
  3723                           ; Regs used in _TMR1_DefaultOverflowCallback: []
  3724                           
  3725     04E2  0008               	return
  3726     04E3                     __end_of_TMR1_DefaultOverflowCallback:
  3727                           
  3728                           	psect	text16
  3729     01FB                     __ptext16:	
  3730 ;; *************** function _Tmr1CallBack *****************
  3731 ;; Defined at:
  3732 ;;		line 88 in file "main.c"
  3733 ;; Parameters:    Size  Location     Type
  3734 ;;		None
  3735 ;; Auto vars:     Size  Location     Type
  3736 ;;		None
  3737 ;; Return value:  Size  Location     Type
  3738 ;;                  1    wreg      void 
  3739 ;; Registers used:
  3740 ;;		wreg, status,2, status,0
  3741 ;; Tracked objects:
  3742 ;;		On entry : 0/0
  3743 ;;		On exit  : 0/0
  3744 ;;		Unchanged: 0/0
  3745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3746 ;;      Params:         0       0       0       0       0       0       0       0
  3747 ;;      Locals:         1       0       0       0       0       0       0       0
  3748 ;;      Temps:          1       0       0       0       0       0       0       0
  3749 ;;      Totals:         2       0       0       0       0       0       0       0
  3750 ;;Total ram usage:        2 bytes
  3751 ;; Hardware stack levels used: 1
  3752 ;; This function calls:
  3753 ;;		Nothing
  3754 ;; This function is called by:
  3755 ;;		_main
  3756 ;;		_TMR1_OverflowISR
  3757 ;; This function uses a non-reentrant model
  3758 ;;
  3759                           
  3760     01FB                     _Tmr1CallBack:	
  3761                           ;psect for function _Tmr1CallBack
  3762                           
  3763     01FB                     i1l1245:	
  3764                           ;incstack = 0
  3765                           ; Regs used in _Tmr1CallBack: [wreg+status,2+status,0]
  3766                           
  3767                           
  3768                           ;main.c: 89:     toggle = 1 - toggle;
  3769     01FB  087B               	movf	_toggle,w
  3770     01FC  3C01               	sublw	1
  3771     01FD  00FB               	movwf	_toggle
  3772     01FE                     i1l1247:
  3773                           
  3774                           ;main.c: 91:     PORTAbits.RA5 = toggle;
  3775     01FE  0C7B               	rrf	_toggle,w
  3776     01FF  0020               	movlb	0	; select bank0
  3777     0200  1C03               	skipc
  3778     0201  128C               	bcf	12,5	;volatile
  3779     0202  1803               	skipnc
  3780     0203  168C               	bsf	12,5	;volatile
  3781                           
  3782                           ;main.c: 93:     PORTAbits.RA4 = toggle ^ !hundred.a &
  3783     0204  01F1               	clrf	_Tmr1CallBack$1081
  3784     0205                     i1l1249:
  3785     0205  0822               	movf	_hundred,w
  3786     0206  1D03               	btfss	3,2
  3787     0207  2A09               	goto	u37_21
  3788     0208  2A0A               	goto	u37_20
  3789     0209                     u37_21:
  3790     0209  2A20               	goto	i1l1261
  3791     020A                     u37_20:
  3792     020A                     i1l1251:
  3793     020A  0825               	movf	_hundred+3,w
  3794     020B  1D03               	btfss	3,2
  3795     020C  2A0E               	goto	u38_21
  3796     020D  2A0F               	goto	u38_20
  3797     020E                     u38_21:
  3798     020E  2A20               	goto	i1l1261
  3799     020F                     u38_20:
  3800     020F                     i1l1253:
  3801     020F  0826               	movf	_hundred+4,w
  3802     0210  1D03               	btfss	3,2
  3803     0211  2A13               	goto	u39_21
  3804     0212  2A14               	goto	u39_20
  3805     0213                     u39_21:
  3806     0213  2A20               	goto	i1l1261
  3807     0214                     u39_20:
  3808     0214                     i1l1255:
  3809     0214  0827               	movf	_hundred+5,w
  3810     0215  1D03               	btfss	3,2
  3811     0216  2A18               	goto	u40_21
  3812     0217  2A19               	goto	u40_20
  3813     0218                     u40_21:
  3814     0218  2A20               	goto	i1l1261
  3815     0219                     u40_20:
  3816     0219                     i1l1257:
  3817     0219  0828               	movf	_hundred+6,w
  3818     021A  1D03               	btfss	3,2
  3819     021B  2A1D               	goto	u41_21
  3820     021C  2A1E               	goto	u41_20
  3821     021D                     u41_21:
  3822     021D  2A20               	goto	i1l1261
  3823     021E                     u41_20:
  3824     021E                     i1l1259:
  3825     021E  01F1               	clrf	_Tmr1CallBack$1081
  3826     021F  0AF1               	incf	_Tmr1CallBack$1081,f
  3827     0220                     i1l1261:
  3828     0220  0823               	movf	_hundred+1,w
  3829     0221  0524               	andwf	_hundred+2,w
  3830     0222  0571               	andwf	_Tmr1CallBack$1081,w
  3831     0223  067B               	xorwf	_toggle,w
  3832     0224  00F0               	movwf	??_Tmr1CallBack
  3833     0225  0EF0               	swapf	??_Tmr1CallBack,f
  3834     0226  080C               	movf	12,w	;volatile
  3835     0227  0670               	xorwf	??_Tmr1CallBack,w
  3836     0228  39EF               	andlw	-17
  3837     0229  0670               	xorwf	??_Tmr1CallBack,w
  3838     022A  008C               	movwf	12	;volatile
  3839                           
  3840                           ;main.c: 102:     PORTCbits.RC5 = toggle ^ ten.a;
  3841     022B  0829               	movf	_ten,w
  3842     022C  067B               	xorwf	_toggle,w
  3843     022D  00F0               	movwf	??_Tmr1CallBack
  3844     022E  0EF0               	swapf	??_Tmr1CallBack,f
  3845     022F  0DF0               	rlf	??_Tmr1CallBack,f
  3846     0230  080E               	movf	14,w	;volatile
  3847     0231  0670               	xorwf	??_Tmr1CallBack,w
  3848     0232  39DF               	andlw	-33
  3849     0233  0670               	xorwf	??_Tmr1CallBack,w
  3850     0234  008E               	movwf	14	;volatile
  3851                           
  3852                           ;main.c: 103:     PORTCbits.RC4 = toggle ^ ten.b;
  3853     0235  082A               	movf	_ten+1,w
  3854     0236  067B               	xorwf	_toggle,w
  3855     0237  00F0               	movwf	??_Tmr1CallBack
  3856     0238  0EF0               	swapf	??_Tmr1CallBack,f
  3857     0239  080E               	movf	14,w	;volatile
  3858     023A  0670               	xorwf	??_Tmr1CallBack,w
  3859     023B  39EF               	andlw	-17
  3860     023C  0670               	xorwf	??_Tmr1CallBack,w
  3861     023D  008E               	movwf	14	;volatile
  3862                           
  3863                           ;main.c: 104:     PORTCbits.RC3 = toggle ^ ten.c;
  3864     023E  082B               	movf	_ten+2,w
  3865     023F  067B               	xorwf	_toggle,w
  3866     0240  00F0               	movwf	??_Tmr1CallBack
  3867     0241  0DF0               	rlf	??_Tmr1CallBack,f
  3868     0242  0DF0               	rlf	??_Tmr1CallBack,f
  3869     0243  0DF0               	rlf	??_Tmr1CallBack,f
  3870     0244  080E               	movf	14,w	;volatile
  3871     0245  0670               	xorwf	??_Tmr1CallBack,w
  3872     0246  39F7               	andlw	-9
  3873     0247  0670               	xorwf	??_Tmr1CallBack,w
  3874     0248  008E               	movwf	14	;volatile
  3875                           
  3876                           ;main.c: 105:     PORTCbits.RC6 = toggle ^ ten.d;
  3877     0249  082C               	movf	_ten+3,w
  3878     024A  067B               	xorwf	_toggle,w
  3879     024B  00F0               	movwf	??_Tmr1CallBack
  3880     024C  0EF0               	swapf	??_Tmr1CallBack,f
  3881     024D  0DF0               	rlf	??_Tmr1CallBack,f
  3882     024E  0DF0               	rlf	??_Tmr1CallBack,f
  3883     024F  080E               	movf	14,w	;volatile
  3884     0250  0670               	xorwf	??_Tmr1CallBack,w
  3885     0251  39BF               	andlw	-65
  3886     0252  0670               	xorwf	??_Tmr1CallBack,w
  3887     0253  008E               	movwf	14	;volatile
  3888                           
  3889                           ;main.c: 106:     PORTCbits.RC7 = toggle ^ ten.e;
  3890     0254  082D               	movf	_ten+4,w
  3891     0255  067B               	xorwf	_toggle,w
  3892     0256  00F0               	movwf	??_Tmr1CallBack
  3893     0257  0CF0               	rrf	??_Tmr1CallBack,f
  3894     0258  0CF0               	rrf	??_Tmr1CallBack,f
  3895     0259  080E               	movf	14,w	;volatile
  3896     025A  0670               	xorwf	??_Tmr1CallBack,w
  3897     025B  397F               	andlw	-129
  3898     025C  0670               	xorwf	??_Tmr1CallBack,w
  3899     025D  008E               	movwf	14	;volatile
  3900                           
  3901                           ;main.c: 107:     PORTBbits.RB7 = toggle ^ ten.f;
  3902     025E  082E               	movf	_ten+5,w
  3903     025F  067B               	xorwf	_toggle,w
  3904     0260  00F0               	movwf	??_Tmr1CallBack
  3905     0261  0CF0               	rrf	??_Tmr1CallBack,f
  3906     0262  0CF0               	rrf	??_Tmr1CallBack,f
  3907     0263  080D               	movf	13,w	;volatile
  3908     0264  0670               	xorwf	??_Tmr1CallBack,w
  3909     0265  397F               	andlw	-129
  3910     0266  0670               	xorwf	??_Tmr1CallBack,w
  3911     0267  008D               	movwf	13	;volatile
  3912                           
  3913                           ;main.c: 108:     PORTBbits.RB6 = toggle ^ ten.g;
  3914     0268  082F               	movf	_ten+6,w
  3915     0269  067B               	xorwf	_toggle,w
  3916     026A  00F0               	movwf	??_Tmr1CallBack
  3917     026B  0EF0               	swapf	??_Tmr1CallBack,f
  3918     026C  0DF0               	rlf	??_Tmr1CallBack,f
  3919     026D  0DF0               	rlf	??_Tmr1CallBack,f
  3920     026E  080D               	movf	13,w	;volatile
  3921     026F  0670               	xorwf	??_Tmr1CallBack,w
  3922     0270  39BF               	andlw	-65
  3923     0271  0670               	xorwf	??_Tmr1CallBack,w
  3924     0272  008D               	movwf	13	;volatile
  3925                           
  3926                           ;main.c: 110:     PORTBbits.RB5 = toggle ^ one.a;
  3927     0273  0830               	movf	_one,w
  3928     0274  067B               	xorwf	_toggle,w
  3929     0275  00F0               	movwf	??_Tmr1CallBack
  3930     0276  0EF0               	swapf	??_Tmr1CallBack,f
  3931     0277  0DF0               	rlf	??_Tmr1CallBack,f
  3932     0278  080D               	movf	13,w	;volatile
  3933     0279  0670               	xorwf	??_Tmr1CallBack,w
  3934     027A  39DF               	andlw	-33
  3935     027B  0670               	xorwf	??_Tmr1CallBack,w
  3936     027C  008D               	movwf	13	;volatile
  3937                           
  3938                           ;main.c: 111:     PORTBbits.RB4 = toggle ^ one.b;
  3939     027D  0831               	movf	_one+1,w
  3940     027E  067B               	xorwf	_toggle,w
  3941     027F  00F0               	movwf	??_Tmr1CallBack
  3942     0280  0EF0               	swapf	??_Tmr1CallBack,f
  3943     0281  080D               	movf	13,w	;volatile
  3944     0282  0670               	xorwf	??_Tmr1CallBack,w
  3945     0283  39EF               	andlw	-17
  3946     0284  0670               	xorwf	??_Tmr1CallBack,w
  3947     0285  008D               	movwf	13	;volatile
  3948                           
  3949                           ;main.c: 112:     PORTCbits.RC2 = toggle ^ one.c;
  3950     0286  0832               	movf	_one+2,w
  3951     0287  067B               	xorwf	_toggle,w
  3952     0288  00F0               	movwf	??_Tmr1CallBack
  3953     0289  0DF0               	rlf	??_Tmr1CallBack,f
  3954     028A  0DF0               	rlf	??_Tmr1CallBack,f
  3955     028B  080E               	movf	14,w	;volatile
  3956     028C  0670               	xorwf	??_Tmr1CallBack,w
  3957     028D  39FB               	andlw	-5
  3958     028E  0670               	xorwf	??_Tmr1CallBack,w
  3959     028F  008E               	movwf	14	;volatile
  3960                           
  3961                           ;main.c: 113:     PORTCbits.RC1 = toggle ^ one.d;
  3962     0290  0833               	movf	_one+3,w
  3963     0291  067B               	xorwf	_toggle,w
  3964     0292  00F0               	movwf	??_Tmr1CallBack
  3965     0293  0DF0               	rlf	??_Tmr1CallBack,f
  3966     0294  080E               	movf	14,w	;volatile
  3967     0295  0670               	xorwf	??_Tmr1CallBack,w
  3968     0296  39FD               	andlw	-3
  3969     0297  0670               	xorwf	??_Tmr1CallBack,w
  3970     0298  008E               	movwf	14	;volatile
  3971                           
  3972                           ;main.c: 114:     PORTCbits.RC0 = toggle ^ one.e;
  3973     0299  087B               	movf	_toggle,w
  3974     029A  0634               	xorwf	_one+4,w
  3975     029B  00F0               	movwf	??_Tmr1CallBack
  3976     029C  080E               	movf	14,w	;volatile
  3977     029D  0670               	xorwf	??_Tmr1CallBack,w
  3978     029E  39FE               	andlw	-2
  3979     029F  0670               	xorwf	??_Tmr1CallBack,w
  3980     02A0  008E               	movwf	14	;volatile
  3981                           
  3982                           ;main.c: 115:     PORTAbits.RA2 = toggle ^ one.f;
  3983     02A1  0835               	movf	_one+5,w
  3984     02A2  067B               	xorwf	_toggle,w
  3985     02A3  00F0               	movwf	??_Tmr1CallBack
  3986     02A4  0DF0               	rlf	??_Tmr1CallBack,f
  3987     02A5  0DF0               	rlf	??_Tmr1CallBack,f
  3988     02A6  080C               	movf	12,w	;volatile
  3989     02A7  0670               	xorwf	??_Tmr1CallBack,w
  3990     02A8  39FB               	andlw	-5
  3991     02A9  0670               	xorwf	??_Tmr1CallBack,w
  3992     02AA  008C               	movwf	12	;volatile
  3993                           
  3994                           ;main.c: 116:     PORTAbits.RA1 = toggle ^ one.g;
  3995     02AB  0836               	movf	_one+6,w
  3996     02AC  067B               	xorwf	_toggle,w
  3997     02AD  00F0               	movwf	??_Tmr1CallBack
  3998     02AE  0DF0               	rlf	??_Tmr1CallBack,f
  3999     02AF  080C               	movf	12,w	;volatile
  4000     02B0  0670               	xorwf	??_Tmr1CallBack,w
  4001     02B1  39FD               	andlw	-3
  4002     02B2  0670               	xorwf	??_Tmr1CallBack,w
  4003     02B3  008C               	movwf	12	;volatile
  4004     02B4                     i1l35:
  4005     02B4  0008               	return
  4006     02B5                     __end_of_Tmr1CallBack:
  4007                           
  4008                           	psect	text17
  4009     0495                     __ptext17:	
  4010 ;; *************** function _TMR1_Write *****************
  4011 ;; Defined at:
  4012 ;;		line 108 in file "mcc_generated_files/timer/src/tmr1.c"
  4013 ;; Parameters:    Size  Location     Type
  4014 ;;  timerVal        2    0[COMMON] unsigned int 
  4015 ;; Auto vars:     Size  Location     Type
  4016 ;;		None
  4017 ;; Return value:  Size  Location     Type
  4018 ;;                  1    wreg      void 
  4019 ;; Registers used:
  4020 ;;		wreg, status,2
  4021 ;; Tracked objects:
  4022 ;;		On entry : 0/0
  4023 ;;		On exit  : 0/0
  4024 ;;		Unchanged: 0/0
  4025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4026 ;;      Params:         2       0       0       0       0       0       0       0
  4027 ;;      Locals:         0       0       0       0       0       0       0       0
  4028 ;;      Temps:          0       0       0       0       0       0       0       0
  4029 ;;      Totals:         2       0       0       0       0       0       0       0
  4030 ;;Total ram usage:        2 bytes
  4031 ;; Hardware stack levels used: 1
  4032 ;; This function calls:
  4033 ;;		Nothing
  4034 ;; This function is called by:
  4035 ;;		_TMR1_OverflowISR
  4036 ;;		_TMR1_Reload
  4037 ;; This function uses a non-reentrant model
  4038 ;;
  4039                           
  4040     0495                     _TMR1_Write:	
  4041                           ;psect for function _TMR1_Write
  4042                           
  4043     0495                     i1l1463:	
  4044                           ;incstack = 0
  4045                           ; Regs used in _TMR1_Write: [wreg+status,2]
  4046                           
  4047                           
  4048                           ;mcc_generated_files/timer/src/tmr1.c: 108: static void TMR1_Write(size_t timerVal);mcc_
      +                          generated_files/timer/src/tmr1.c: 109: {;mcc_generated_files/timer/src/tmr1.c: 110:     
      +                          if (T1CONbits.nT1SYNC == 1)
  4049     0495  0020               	movlb	0	; select bank0
  4050     0496  1D18               	btfss	24,2	;volatile
  4051     0497  2C99               	goto	u43_21
  4052     0498  2C9A               	goto	u43_20
  4053     0499                     u43_21:
  4054     0499  2CA1               	goto	i1l1473
  4055     049A                     u43_20:
  4056     049A                     i1l1465:
  4057                           
  4058                           ;mcc_generated_files/timer/src/tmr1.c: 111:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          113:         T1CONbits.TMR1ON = 0;
  4059     049A  1018               	bcf	24,0	;volatile
  4060     049B                     i1l1467:
  4061                           
  4062                           ;mcc_generated_files/timer/src/tmr1.c: 116:         TMR1H = (uint8_t)(timerVal >> 8);
  4063     049B  0871               	movf	TMR1_Write@timerVal+1,w
  4064     049C  0097               	movwf	23	;volatile
  4065     049D                     i1l1469:
  4066                           
  4067                           ;mcc_generated_files/timer/src/tmr1.c: 117:         TMR1L = (uint8_t)timerVal;
  4068     049D  0870               	movf	TMR1_Write@timerVal,w
  4069     049E  0096               	movwf	22	;volatile
  4070     049F                     i1l1471:
  4071                           
  4072                           ;mcc_generated_files/timer/src/tmr1.c: 120:         T1CONbits.TMR1ON = 1;
  4073     049F  1418               	bsf	24,0	;volatile
  4074                           
  4075                           ;mcc_generated_files/timer/src/tmr1.c: 121:     }
  4076     04A0  2CA5               	goto	i1l215
  4077     04A1                     i1l1473:
  4078                           
  4079                           ;mcc_generated_files/timer/src/tmr1.c: 123:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          125:         TMR1H = (uint8_t)(timerVal >> 8);
  4080     04A1  0871               	movf	TMR1_Write@timerVal+1,w
  4081     04A2  0097               	movwf	23	;volatile
  4082     04A3                     i1l1475:
  4083                           
  4084                           ;mcc_generated_files/timer/src/tmr1.c: 126:         TMR1L = (uint8_t)timerVal;
  4085     04A3  0870               	movf	TMR1_Write@timerVal,w
  4086     04A4  0096               	movwf	22	;volatile
  4087     04A5                     i1l215:
  4088     04A5  0008               	return
  4089     04A6                     __end_of_TMR1_Write:
  4090     007E                     btemp	set	126	;btemp
  4091     007E                     int$flags	set	126
  4092     007E                     wtemp0	set	126
  4093                           
  4094                           	psect	idloc
  4095                           
  4096                           ;Config register IDLOC0 @ 0x8000
  4097                           ;	unspecified, using default values
  4098     8000                     	org	32768
  4099     8000  3FFF               	dw	16383
  4100                           
  4101                           ;Config register IDLOC1 @ 0x8001
  4102                           ;	unspecified, using default values
  4103     8001                     	org	32769
  4104     8001  3FFF               	dw	16383
  4105                           
  4106                           ;Config register IDLOC2 @ 0x8002
  4107                           ;	unspecified, using default values
  4108     8002                     	org	32770
  4109     8002  3FFF               	dw	16383
  4110                           
  4111                           ;Config register IDLOC3 @ 0x8003
  4112                           ;	unspecified, using default values
  4113     8003                     	org	32771
  4114     8003  3FFF               	dw	16383
  4115                           
  4116                           	psect	config
  4117                           
  4118                           ;Config register CONFIG1 @ 0x8007
  4119                           ;	Oscillator Selection Bits
  4120                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4121                           ;	Watchdog Timer Enable
  4122                           ;	WDTE = OFF, WDT disabled
  4123                           ;	Power-up Timer Enable
  4124                           ;	PWRTE = OFF, PWRT disabled
  4125                           ;	MCLR Pin Function Select
  4126                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4127                           ;	Flash Program Memory Code Protection
  4128                           ;	CP = OFF, Program memory code protection is disabled
  4129                           ;	Brown-out Reset Enable
  4130                           ;	BOREN = ON, Brown-out Reset enabled
  4131                           ;	Clock Out Enable
  4132                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4133                           ;	Internal/External Switchover Mode
  4134                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4135                           ;	Fail-Safe Clock Monitor Enable
  4136                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4137     8007                     	org	32775
  4138     8007  3FE4               	dw	16356
  4139                           
  4140                           ;Config register CONFIG2 @ 0x8008
  4141                           ;	Flash Memory Self-Write Protection
  4142                           ;	WRT = OFF, Write protection off
  4143                           ;	Stack Overflow/Underflow Reset Enable
  4144                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4145                           ;	Brown-out Reset Voltage Selection
  4146                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4147                           ;	Low-Power Brown Out Reset
  4148                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4149                           ;	Low-Voltage Programming Enable
  4150                           ;	LVP = ON, Low-voltage programming enabled
  4151     8008                     	org	32776
  4152     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         24
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     22      51
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    S450$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultOverflowCallback(), Tmr1CallBack(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR1_OverflowCallbackRegister@CallbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultOverflowCallback(), Tmr1CallBack(), 

    TMR1_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultOverflowCallback(), Absolute function(), Tmr1CallBack(), 

    S450TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    tmr1.Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    S450TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR1_OverflowCallbackRegister(), 

    tmr1.TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR1_OverflowCallbackRegister(), 

    S450TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> TMR1_PeriodCountSet(), 

    tmr1.PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> TMR1_PeriodCountSet(), 

    S450TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Stop(), 

    tmr1.Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Stop(), 

    S450TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Start(), 

    tmr1.Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Start(), 

    S450TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Initialize(), 

    tmr1.Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Initialize(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), INT_DefaultInterruptHandler(), 

    SetSegments@digit	PTR struct digit size(1) Largest target is 7
		 -> one(BANK0[7]), ten(BANK0[7]), hundred(BANK0[7]), 

    ClearDigit@digit	PTR struct digit size(1) Largest target is 7
		 -> one(BANK0[7]), ten(BANK0[7]), hundred(BANK0[7]), 


Critical Paths under _main in COMMON

    _TMR1_Initialize->_TMR1_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _Display->___awdiv
    ___awmod->___awdiv

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_OverflowISR->_TMR1_Write
    _TMR1_OverflowISR->_Tmr1CallBack

Critical Paths under _main in BANK0

    _main->_Display
    _Display->___awmod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4624
                                             18 BANK0      4     4      0
                         _ClearDigit
                            _Display
                  _SYSTEM_Initialize
      _TMR1_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     272
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
      _TMR1_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _TMR1_OverflowCallbackRegister                        2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Display                                             11     9      2    3854
                                              7 BANK0     11     9      2
                        _SetSegments
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              0 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              2 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _SetSegments                                          4     1      3    2293
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ClearDigit                                           1     1      0     253
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
